State,City,Id
Alabama,Birmingham,AL_BIRMINGHAM
Alabama,Huntsville,AL_HUNTSVILLE
Alabama,Mobile,AL_MOBILE
Alabama,Montgomery,AL_MONTGOMERY
Alaska,Anchorage,AK_ANCHORAGE
Alaska,Juneau,AK_JUNEAU
Arizona,Chandler,AZ_CHANDLER
Arizona,Gilbert,AZ_GILBERT
Arizona,Glendale,AZ_GLENDALE
Arizona,Mesa,AZ_MESA
Arizona,Peoria,AZ_PEORIA
Arizona,Phoenix,AZ_PHOENIX
Arizona,Scottsdale,AZ_SCOTTSDALE
Arizona,Tempe,AZ_TEMPE
Arizona,Tucson,AZ_TUCSON
Arkansas,Little Rock,AR_LITTLE_ROCK
California,Anaheim,CA_ANAHEIM
California,Antioch,CA_ANTIOCH
California,Bakersfield,CA_BAKERSFIELD
California,Berkeley,CA_BERKELEY
California,Burbank,CA_BURBANK
California,Chula Vista,CA_CHULA_VISTA
California,Concord,CA_CONCORD
California,Corona,CA_CORONA
California,Costa Mesa,CA_COSTA_MESA
California,Daly City,CA_DALY_CITY
California,Downey,CA_DOWNEY
California,El Monte,CA_EL_MONTE
California,Elk Grove,CA_ELK_GROVE
California,Escondido,CA_ESCONDIDO
California,Fairfield,CA_FAIRFIELD
California,Fontana,CA_FONTANA
California,Fremont,CA_FREMONT
California,Fresno,CA_FRESNO
California,Fullerton,CA_FULLERTON
California,Garden Grove,CA_GARDEN_GROVE
California,Glendale,CA_GLENDALE
California,Hayward,CA_HAYWARD
California,Huntington Beach,CA_HUNTINGTON_BEACH
California,Inglewood,CA_INGLEWOOD
California,Irvine,CA_IRVINE
California,Lancaster,CA_LANCASTER
California,Long Beach,CA_LONG_BEACH
California,Los Angeles,CA_LOS_ANGELES
California,Modesto,CA_MODESTO
California,Moreno Valley,CA_MORENO_VALLEY
California,Norwalk,CA_NORWALK
California,Oakland,CA_OAKLAND
California,Oceanside,CA_OCEANSIDE
California,Ontario,CA_ONTARIO
California,Orange,CA_ORANGE
California,Oxnard,CA_OXNARD
California,Palmdale,CA_PALMDALE
California,Pasadena,CA_PASADENA
California,Pomona,CA_POMONA
California,Rancho Cucamonga,CA_RANCHO_CUCAMONGA
California,Richmond,CA_RICHMOND
California,Riverside,CA_RIVERSIDE
California,Roseville,CA_ROSEVILLE
California,Sacramento,CA_SACRAMENTO
California,Salinas,CA_SALINAS
California,San Bernardino,CA_SAN_BERNARDINO
California,San Diego,CA_SAN_DIEGO
California,San Francisco,CA_SAN_FRANCISCO
California,San Jose,CA_SAN_JOSE
California,Santa Ana,CA_SANTA_ANA
California,Santa Clara,CA_SANTA_CLARA
California,Santa Clarita,CA_SANTA_CLARITA
California,Santa Rosa,CA_SANTA_ROSA
California,Simi Valley,CA_SIMI_VALLEY
California,Stockton,CA_STOCKTON
California,Sunnyvale,CA_SUNNYVALE
California,Thousand Oaks,CA_THOUSAND_OAKS
California,Torrance,CA_TORRANCE
California,Vallejo,CA_VALLEJO
California,Ventura,CA_VENTURA
California,Victorville,CA_VICTORVILLE
California,Visalia,CA_VISALIA
California,West Covina,CA_WEST_COVINA
Colorado,Arvada,CO_ARVADA
Colorado,Aurora,CO_AURORA
Colorado,Colorado Springs,CO_COLORADO_SPRINGS
Colorado,Denver,CO_DENVER
Colorado,Fort Collins,CO_FORT_COLLINS
Colorado,Lakewood,CO_LAKEWOOD
Colorado,Pueblo,CO_PUEBLO
Colorado,Thornton,CO_THORNTON
Colorado,Westminster,CO_WESTMINSTER
Connecticut,Bridgeport,CT_BRIDGEPORT
Connecticut,Hartford,CT_HARTFORD
Connecticut,New Haven,CT_NEW_HAVEN
Connecticut,Stamford,CT_STAMFORD
Connecticut,Waterbury,CT_WATERBURY
Delaware,Dover,DE_DOVER
District of Columbia,Washington,DC_WASHINGTON
Florida,Cape Coral,FL_CAPE_CORAL
Florida,Clearwater,FL_CLEARWATER
Florida,Coral Springs,FL_CORAL_SPRINGS
Florida,Fort Lauderdale,FL_FORT_LAUDERDALE
Florida,Gainesville,FL_GAINESVILLE
Florida,Hialeah,FL_HIALEAH
Florida,Hollywood,FL_HOLLYWOOD
Florida,Jacksonville,FL_JACKSONVILLE
Florida,Miami,FL_MIAMI
Florida,Miami Gardens,FL_MIAMI_GARDENS
Florida,Miramar,FL_MIRAMAR
Florida,Orlando,FL_ORLANDO
Florida,Palm Bay,FL_PALM_BAY
Florida,Pembroke Pines,FL_PEMBROKE_PINES
Florida,Pompano Beach,FL_POMPANO_BEACH
Florida,Port St. Lucie,FL_PORT_ST__LUCIE
Florida,St. Petersburg,FL_ST__PETERSBURG
Florida,Tallahassee,FL_TALLAHASSEE
